TeamA,TeamB,DatumWedstrijd,ThuisOfUit,Uur
Antwerpen,U17,11/09/2021,uit,17:30
U17,Niel,18/09/2021,thuis,17:30
Schelle,U17,25/09/2021,uit,17:30
U17,Boom,2/10/2021,thuis,17:30
Willebroek,U17,9/10/2021,uit,17:30
U17,Hemiksem,16/10/2021,thuis,17:30
Zwijndrecht,U17,23/10/2021,uit,17:30
U17,Brasschaat,30/10/2021,thuis,17:30
Aartselaar,U17,6/11/2021,uit,17:30
U17,Hoboken,13/11/2021,thuis,17:30
Wilrijk,U17,20/11/2021,uit,17:30
